Topencv_legacy
v6
r1
cCheck dependencies
cCompileC /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-armv7/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/3dtracker.o /Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/src/3dtracker.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-armv7/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/blobtrackpostproclist.o /Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/src/blobtrackpostproclist.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-armv7/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/calcimagehomography.o /Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/src/calcimagehomography.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-armv7/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/calibfilter.o /Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/src/calibfilter.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-armv7/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/calonder.o /Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/src/calonder.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-armv7/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/camshift.o /Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/src/camshift.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-armv7/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/clique.o /Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/src/clique.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-armv7/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/compat.o /Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/src/compat.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-armv7/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/condens.o /Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/src/condens.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-armv7/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/contourtree.o /Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/src/contourtree.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-armv7/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/correspond.o /Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/src/correspond.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-armv7/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/corrimages.o /Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/src/corrimages.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-armv7/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/createhandmask.o /Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/src/createhandmask.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-armv7/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/decomppoly.o /Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/src/decomppoly.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-armv7/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/dominants.o /Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/src/dominants.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-armv7/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/dpstereo.o /Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/src/dpstereo.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-armv7/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/eigenobjects.o /Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/src/eigenobjects.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-armv7/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/em.o /Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/src/em.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-armv7/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/enmin.o /Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/src/enmin.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-armv7/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/enteringblobdetection.o /Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/src/enteringblobdetection.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-armv7/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/enteringblobdetectionreal.o /Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/src/enteringblobdetectionreal.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-armv7/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/epilines.o /Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/src/epilines.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-armv7/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/extendededges.o /Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/src/extendededges.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-armv7/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/face.o /Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/src/face.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-armv7/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/facedetection.o /Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/src/facedetection.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-armv7/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/facetemplate.o /Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/src/facetemplate.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-armv7/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/features2d.o /Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/src/features2d.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-armv7/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/featuretree.o /Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/src/featuretree.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-armv7/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/findface.o /Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/src/findface.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-armv7/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/findhandregion.o /Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/src/findhandregion.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-armv7/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/hmm.o /Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/src/hmm.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-armv7/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/hmm1d.o /Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/src/hmm1d.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-armv7/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/hmmobs.o /Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/src/hmmobs.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-armv7/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/image.o /Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/src/image.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-armv7/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/kdtree.o /Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/src/kdtree.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-armv7/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/lcm.o /Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/src/lcm.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-armv7/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/lee.o /Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/src/lee.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-armv7/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/levmar.o /Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/src/levmar.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-armv7/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/levmarprojbandle.o /Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/src/levmarprojbandle.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-armv7/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/levmartrif.o /Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/src/levmartrif.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-armv7/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/lines.o /Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/src/lines.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-armv7/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/lmeds.o /Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/src/lmeds.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-armv7/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/lsh.o /Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/src/lsh.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-armv7/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/morphcontours.o /Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/src/morphcontours.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-armv7/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/morphing.o /Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/src/morphing.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-armv7/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/oneway.o /Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/src/oneway.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-armv7/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/optflowbm.o /Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/src/optflowbm.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-armv7/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/optflowhs.o /Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/src/optflowhs.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-armv7/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/optflowlk.o /Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/src/optflowlk.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-armv7/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/pgh.o /Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/src/pgh.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-armv7/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/planardetect.o /Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/src/planardetect.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-armv7/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/prewarp.o /Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/src/prewarp.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-armv7/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/pyrsegmentation.o /Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/src/pyrsegmentation.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-armv7/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/scanlines.o /Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/src/scanlines.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-armv7/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/segment.o /Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/src/segment.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-armv7/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/snakes.o /Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/src/snakes.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-armv7/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/spilltree.o /Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/src/spilltree.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-armv7/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/stereogc.o /Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/src/stereogc.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-armv7/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7/subdiv2.o /Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/src/subdiv2.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
